Business Name,Industry,Location,Website,Phone,Contact Name,Contact Email,Contact Title,Enrichment Source,SEO Tech Score,SEO Content Score,Est. Lost Revenue,Master Search Block,Harvested At
Phoenix Collision Center,Auto Body,"17010 N 26th St, Phoenix, AZ 85032, USA",http://www.phoenixcollision.center/,(602) 339-2921,Phoenix Collision Center Representative,[email],,The Probe (Regex),25,30,"$122,500 per month ($1.47M annually)",auto,2026-02-16T02:43:44.000Z
Emergency Roadside Truck and Trailer Repair,Auto Body,"3241 W Yuma St, Phoenix, AZ 85009, USA",https://www.emergencyroadsidetruck.com/?utm_campaign=gmb,(480) 932-4860,Servicewriter,[email],,Gemini Ultra Extract (80%),15,10,"$144,000 annually",auto,2026-02-16T02:46:11.000Z
A1 Collision and Auto Repair,Auto Body,"4041 W Milky Way Ste 2, Chandler, AZ 85226, USA",https://a1collisioncenter.com/,(480) 876-3772,A1 Collision and Auto Repair Representative,[email],,The Probe (Regex),15,5,"$144,000 annually",auto,2026-02-16T02:43:44.000Z
Acclaim Car & Truck Repair,Auto Body,"7145 E Earll Dr, Scottsdale, AZ 85251, USA",https://www.acclaimcarandtruckrepair.com/,(480) 429-1765,Acclaim Car & Truck Repair Representative,[email],,The Probe (Regex),15,10,"$129,900 annually",auto,2026-02-16T02:40:09.000Z
Drake Equipment of Arizona,Auto Body,"2235 S 19th Ave, Phoenix, AZ 85009, USA",http://www.drakeequipment.com/,(602) 278-2552,Drake Equipment of Arizona Representative,[email],,The Probe (Regex),15,10,"$21,000 / year",auto,2026-02-16T02:46:11.000Z
Two Brothers Restoration & Auto Repair,Auto Body,"21616 N Central Ave Suite #4, Phoenix, AZ 85024, USA",https://www.2brosautorepair.com/,(480) 360-3583,Two Brothers Restoration & Auto Repair Representative,[email],,The Probe (Regex),5,0,"$24,000 / year",auto,2026-02-16T02:40:09.000Z
Altra Collision Center,Auto Body,"16628 N 32nd St, Phoenix, AZ 85032, USA",https://altracollision.com/,(602) 424-8137,Altra Collision Center Representative,[email],,The Probe (Regex),15,10,"$21,000 per month / $252,000 per year",auto,2026-02-16T02:43:44.000Z
Prime Collision and Window Tinting,Auto Body,"801 S Arizona Ave, Chandler, AZ 85225, USA",http://www.primecollisionaz.com/,(480) 732-7900,Prime Collision and Window Tinting Representative,[email],,The Probe (Regex),25,15,"$14,400 per month. This is based on missing a conservative 12 high-value jobs per month (Average Order Value: $1,200) from easily capturable local search traffic.",auto,2026-02-16T02:43:44.000Z
Scottsdale Restorations,Auto Body,"8221 E Gelding Dr, Scottsdale, AZ 85260, USA",https://scottsdalerestorations.com/,(602) 921-5080,Scottsdale Restorations Representative,[email],,The Probe (Regex),25,15,"$72,000 annually",auto,2026-02-16T02:40:09.000Z
Big 10 garage,Auto Body,"1509 W Harvard Ave, Gilbert, AZ 85233, USA",https://big10garage.com/,(480) 797-2518,Big 10 garage Representative,[email],,The Probe (Regex),15,10,"$108,000 annually. (Based on conservatively missing 20 customers/month with an Average Repair Order of $450).",auto,2026-02-16T02:40:09.000Z
Top Fleet Equipment Services,Auto Body,"2810 E Jones Ave, Phoenix, AZ 85040, USA",http://www.topfleetequipment.com/,(480) 678-2567,Top Fleet Equipment Services Representative,[email],,The Probe (Regex),5,0,"$180,000+ per year",auto,2026-02-16T02:46:11.000Z
Tempe Speed & Performance,Auto Body,"402 S Perry Ln #1, Tempe, AZ 85288, USA",http://www.tempespeedandperformance.com/,(480) 921-4170,Angie,[email],,Gemini Ultra Extract (65%),15,10,"$37,800 / year",auto,2026-02-16T02:40:09.000Z
Discount Auto Body,Auto Body,"1217 W Hatcher Rd, Phoenix, AZ 85021, USA",http://discountautobodyaz.com/,(602) 796-5876,Discount Auto Body Representative,[email],,The Probe (Regex),15,20,"$55,000 / month",auto,2026-02-16T02:40:09.000Z
Arizona Auto Parts,Auto Body,"2021 W Buckeye Rd, Phoenix, AZ 85009, USA",http://www.arizonaautoparts.com/,(602) 253-5111,Arizona Auto Parts Representative,bootstrap-table@1.21.4,,The Probe (Regex),15,10,"$117,000 annually. Calculated from: (1) 50 customers/mo lost due to no online inventory at $75 AOV = $45,000/yr. (2) 15 high-value specialty customers/mo lost due to poor SEO at $300 AOV = $54,000/yr. (3) 20 customers/mo lost due to lack of trust at $75 AOV = $18,000/yr.",auto,2026-02-16T02:40:09.000Z
"Fleet Systems, Inc.",Auto Body,"2224 E Washington St, Phoenix, AZ 85034, USA",http://www.fleetsystemsinc.com/,(602) 908-9006,"Fleet Systems, Inc. Representative",bootstrap@3.4.1,,The Probe (Regex),15,20,"$22,000 / month",auto,2026-02-16T02:46:11.000Z
Mesa Auto & Fleet,Auto Body,"416 E Baseline Rd, Mesa, AZ 85204, USA",https://brand.contact/mesaautofleet,(480) 656-2586,Mesa Auto & Fleet Representative,[email],,The Probe (Regex),5,0,"$72,000 annually",auto,2026-02-16T02:46:11.000Z
MFS Heavy Diesel Repair Shop,Auto Body,"20221 E Mesquite St Ste B, Mesa, AZ 85212, USA",http://www.mikesfleetservice.net/,(602) 327-4407,MFS Heavy Diesel Repair Shop Representative,[email],,The Probe (Regex),10,5,"$180,000 / year",auto,2026-02-16T02:46:11.000Z
Carpro Auto Body,Auto Body,"625 S Smith Rd, Tempe, AZ 85288, USA",https://www.carproautobodyaz.com/,(480) 921-1030,Carpro Auto Body Representative,[email],,The Probe (Regex),35,20,"$90,000+ per year (5-6 missed high-value jobs per month @ ~$1,500 AOV)",auto,2026-02-16T02:40:09.000Z
Greulich's Automotive Repair,Auto Body,"1985 S Alma School Rd, Chandler, AZ 85286, USA",https://www.greulichs.com/locations/az/chandler/auto-repair-1985-s-alma-school-rd?utm_source=local_listing&utm_medium=organic&utm_campaign=store_1256,(480) 761-2128,Greulich's Automotive Repair Representative,[email],,The Probe (Regex),55,65,"$330,000 annually",auto,2026-02-16T02:40:09.000Z
Scottsdale Collision Center – Tempe Collision Repair & Auto Body Shop,Auto Body,"1321 E Weber Dr, Tempe, AZ 85288, USA",https://scottsdalecollisionaz.com/tempe-auto-body-shop/?utm_source=local&utm_medium=organic&utm_campaign=gbp,(602) 777-7921,Scottsdale Collision Center – Tempe Collision Repair & Auto Body Shop Representative,[email],,The Probe (Regex),45,55,"$262,500 / year",auto,2026-02-16T02:43:44.000Z
Coach Works Auto Body,Auto Body,"30 E Vine Ave, Mesa, AZ 85210, USA",http://www.coachworksautobody.com/,(480) 890-2500,Coach Works Auto Body Representative,[email],,The Probe (Regex),15,25,"$30,000+ per month ($360,000 annually)",auto,2026-02-16T02:43:44.000Z
AZ AMC Restorations,Auto Body,"10712 N 96th Ave, Peoria, AZ 85345, USA",http://www.amcmusclecars.com/,(602) 317-2018,Dan Curtis,[email],,Gemini Ultra Extract (65%),5,0,"$90,000 annually",auto,2026-02-16T02:40:09.000Z
Norwood Equipment,Auto Body,"511 E Mohave St, Phoenix, AZ 85004, USA",https://www.norwoodequipment.com/,(602) 254-0644,Norwood Equipment Representative,[email],,The Probe (Regex),15,10,"$14,250 per month (based on missed local SEO conversions and 2 lost B2B accounts monthly)",auto,2026-02-16T02:46:11.000Z
USA Classic Customs,Auto Body,"10020 N Cave Creek Rd ste b, Phoenix, AZ 85020, USA",http://www.usaclassiccustoms.com/,(602) 861-1982,USA Classic Customs Representative,[email],,The Probe (Regex),25,20,"$45,000 Annually",auto,2026-02-16T02:40:09.000Z
David & Sons Collisions,Auto Body,"2604 N 36th St, Phoenix, AZ 85008, USA",http://davidandsonscollision.com/,(602) 620-6050,David & Sons Collisions Representative,[email],,The Probe (Regex),10,5,"$240,000 / year",auto,2026-02-16T02:43:44.000Z
Hot Rods By Dean,Auto Body,"1 W Lone Cactus Dr, Phoenix, AZ 85027, USA",http://www.hotrodsbydean.com/,(623) 581-1932,Hot Rods By Dean Representative,[email],,The Probe (Regex),15,10,"$60,000 annually",auto,2026-02-16T02:40:09.000Z
Diamond Truck Body Manufacturing Inc.,Auto Body,"1908 E Fremont St, Stockton, CA 95205, USA",http://www.diamondtruckbody.com/,(209) 943-1655,Diamond Truck Body Manufacturing Inc. Representative,[email],,The Probe (Regex),10,5,"$112,500 annually",auto,2026-02-16T02:46:11.000Z
Discount Paint and Body,Auto Body,"1810 W Latham St, Phoenix, AZ 85007, USA",https://discountpaintandbody.com/,(602) 275-3030,Discount Paint and Body Representative,[email],,The Probe (Regex),5,10,"$4,500 / month ($54,000 / year)",auto,2026-02-16T02:40:09.000Z
GO-TO Fleet Services,Auto Body,"2436 N Lazona Dr, Mesa, AZ 85203, USA",http://gotofleetservices.com/,(623) 401-4686,Decision Maker,[email],,Gemini Ultra Extract (80%),15,10,"$10,000 per month",auto,2026-02-16T02:46:11.000Z
All Pro Truck Body Shop,Auto Body,"6502 West Myrtle Ave, Glendale, AZ 85301, USA",https://allprotruck.com/,(602) 544-4444,Dustin,[email],,Gemini Ultra Extract (55%),10,15,"$75,000 / year (based on missing ~2-3 jobs/month at an average of $2,500/job)",auto,2026-02-16T02:46:11.000Z
Power Commercial Truck & Equipment LLC,Auto Body,"15015 N 74th St #130, Scottsdale, AZ 85260, USA",http://powercommercialtruck.com/,(480) 744-1561,Power Commercial Truck & Equipment LLC Representative,[email],,The Probe (Regex),15,10,"$216,000 annually. This is a conservative calculation based on missing just two sales per month (avg. profit/unit: $9,000) that a modern digital presence would organically capture.",auto,2026-02-16T02:46:11.000Z
Elite Automotive Finishes,Auto Body,"1045 W Broadway Rd suite 8, Mesa, AZ 85210, USA",https://www.makeitelite.com/,(480) 644-0060,Elite Automotive Finishes Representative,[email],,The Probe (Regex),15,10,"~$93,500 / year",auto,2026-02-16T02:43:44.000Z
All Arizona Auto Parts,Auto Body,"3010 W Broadway Rd Unit #A, Phoenix, AZ 85041, USA",https://autopartsaz.com/,(602) 840-3263,All Arizona Auto Parts Representative,[email],,The Probe (Regex),15,20,"$354,000 / year",auto,2026-02-16T02:40:09.000Z
Joe's Collision Repair ( We Can Waive Your Deductible Up to $1500!),Auto Body,"2635 W Missouri Ave, Phoenix, AZ 85017, USA",http://projcr.com/,(602) 932-7454,Joe's Collision Repair ( We Can Waive Your Deductible Up to $1500!) Representative,[email],,The Probe (Regex),5,0,"$180,000 Annually",auto,2026-02-16T02:43:44.000Z
First Class Auto Body,Auto Body,"3002 N Civic Center Plaza, Scottsdale, AZ 85251, USA",https://www.firstclassautobodyaz.com/,(480) 771-7967,First Class Auto Body Representative,[email],,The Probe (Regex),20,15,"$90,000 annually (based on 3 missed high-value repairs per month)",auto,2026-02-16T02:43:44.000Z
Onspot Fleet Service,Auto Body,"3935 South 67th Ave, Phoenix, AZ 85043, USA",http://onspotfleetservice.com/,(480) 330-9945,Onspot Fleet Service Representative,[email],,The Probe (Regex),5,0,"$180,000 annually",auto,2026-02-16T02:46:11.000Z
Fleet First LLC,Auto Body,"30306 U.S. Hwy 60 89, Wickenburg, AZ 85390, USA",https://fleetfirstservices.com/,(928) 566-3794,Decision Maker,[email],,Gemini Ultra Extract (80%),5,0,"$52,800 annually",auto,2026-02-16T02:46:11.000Z
Auto Pros Collision Center,Auto Body,"1919 W Peoria Ave, Phoenix, AZ 85029, USA",https://www.autoproscc.com/,(602) 943-3355,Auto Pros Collision Center Representative,[email],,The Probe (Regex),15,20,"$42,000 per month",auto,2026-02-16T02:43:44.000Z
"LR Classics, LLC",Auto Body,"12148 N Lavern Ln, Maricopa, AZ 85139, USA",https://www.lrclassicsllc.com/?utm_source=GMB,(520) 494-2745,"LR Classics, LLC Representative",[email],,The Probe (Regex),5,0,"$45,900 annually.",auto,2026-02-16T02:40:09.000Z
CertiFit Auto Body Parts,Auto Body,"4550 W Van Buren St, Phoenix, AZ 85043, USA",http://www.certifit.com/,(602) 278-4700,CertiFit Auto Body Parts Representative,grad@20..48,,The Probe (Regex),15,10,"$25,200 / year",auto,2026-02-16T02:40:09.000Z
Arizona Fleet Service,Auto Body,"11464 E Santa Fe Loop, Dewey, AZ 86327, USA",http://www.arizonafleetservice.com/,(833) 293-5338,Arizona Fleet Service Representative,[email],,The Probe (Regex),5,0,"$150,000+ annually",auto,2026-02-16T02:46:11.000Z
American Legends Hot Rods and Muscle Cars,Auto Body,"11002 N 23rd Ave #2, Phoenix, AZ 85029, USA",http://www.alhotrods.com/,(623) 213-7288,American Legends Hot Rods and Muscle Cars Representative,[email],,The Probe (Regex),22,18,"$17,500 / month",auto,2026-02-16T02:40:09.000Z
All American National Fleet Team,Auto Body,"2320 S 15th Ave, Phoenix, AZ 85007, USA",http://www.allamericannational.com/,,All American National Fleet Team Representative,[email],,The Probe (Regex),25,15,"$55,000 annually",auto,2026-02-16T02:46:11.000Z
AZ1 Collision & Repair Center,Auto Body,"4455 E University Dr, Phoenix, AZ 85034, USA",http://az1repair.com/,(480) 525-3050,AZ1 Collision & Repair Center Representative,[email],,The Probe (Regex),5,10,"$180,000 / year",auto,2026-02-16T02:43:44.000Z
AZ Collector Cars,Auto Body,"2725 N Ogden, Mesa, AZ 85215, USA",https://www.azcollectorcars.com/,(480) 985-2675,AZ Collector Cars Representative,[email],,The Probe (Regex),0,0,"$90,000 / year",auto,2026-02-16T02:40:09.000Z
"AZ Wrecked Collision Repair, LLC",Auto Body,"5620 South 67th Ave, Laveen Village, AZ 85339, USA",http://azwrecked.com/,(623) 663-0005,"AZ Wrecked Collision Repair, LLC Representative",[email],,The Probe (Regex),5,2,"$90,000 annually",auto,2026-02-16T02:43:44.000Z
Betts Truck Parts & Service,Auto Body,"7375 W Buckeye Rd, Phoenix, AZ 85043, USA",https://bettstruckparts.com/locations/phoenix/,(623) 907-9396,Betts Truck Parts & Service Representative,[email],,The Probe (Regex),45,35,"$210,000 Annually",auto,2026-02-16T02:46:11.000Z
Brightwood Collision Center,Auto Body,"6275 S Kyrene Rd, Tempe, AZ 85283, USA",http://www.brightwoodcc.com/,(480) 897-6956,Brightwood Collision Center Representative,[email],,The Probe (Regex),15,10,"$52,500 / year",auto,2026-02-16T02:43:44.000Z
Caliber Collision,Auto Body,"7021 W Oakland St, Chandler, AZ 85226, USA",https://www.caliber.com/find-a-location/chandler-w-oakland-st?utm_source=google&utm_medium=gbp-profile&utm_campaign=webform-GBPwebsite&utm_content=&utm_term=&utm_id=0966,(480) 598-1616,Decision Maker,[email],,Gemini Ultra Extract (40%),75,65,"$840,000 annually in the Phoenix metro area alone. This is based on a conservative 2% conversion rate loss due to friction in the online estimate process, with a $3,500 Average Repair Order (ARO).",auto,2026-02-16T02:43:44.000Z
Classic Corner Garage,Auto Body,"639 W 2nd Ave, Mesa, AZ 85210, USA",https://www.classiccornergarage.com/,(480) 474-4395,Classic Corner Garage Representative,[email],,The Probe (Regex),15,10,"$16,200+ per year.",auto,2026-02-16T02:40:09.000Z
Copperstate Classic Cars,Auto Body,"9849 N 19th Dr, Phoenix, AZ 85021, USA",https://www.copperstateclassiccars.com/,(602) 229-5000,Copperstate Classic Cars Representative,[email],,The Probe (Regex),15,10,"$45,000 annually",auto,2026-02-16T02:40:09.000Z
Custom Truck One Source,Auto Body,"738 W Boeing Dr, Casa Grande, AZ 85122, USA",https://www.customtruck.com/,(866) 717-9465,Custom Truck One Source Representative,[email],,The Probe (Regex),0,0,$0,auto,2026-02-16T02:46:11.000Z
Dynasty Collision (Waive The Deductible Up To $1000),Auto Body,"6502 N 27th Ave, Phoenix, AZ 85017, USA",https://dynastycollision.com/?utm_source=GBP&utm_medium=organic&utm_campaign=GBP-Visit,(602) 529-3304,Dynasty Collision (Waive The Deductible Up To $1000) Representative,[email],,The Probe (Regex),15,10,"Approximately $7,000 per month.",auto,2026-02-16T02:43:44.000Z
"Firebird Bus and Fleet Collision Center, LLC",Auto Body,"1350 N 24th Ave, Phoenix, AZ 85009, USA",http://www.firebirdbfcc.com/,(602) 675-4868,"Firebird Bus and Fleet Collision Center, LLC Representative",[email],,The Probe (Regex),5,5,"$48,000 annually (based on conservatively capturing 2 new fleet leads per month with a 25% close rate and an $8,000 average repair value).",auto,2026-02-16T02:46:11.000Z
Fleet painting & body shop,Auto Body,"3432 W Sherman St, Phoenix, AZ 85009, USA",http://fleetpaint.com/,(602) 269-2904,Fleet painting & body shop Representative,[email],,The Probe (Regex),15,10,"$240,000 / year",auto,2026-02-16T02:46:11.000Z
From The Frame Up,Auto Body,"4064 E Presidio St #104, Mesa, AZ 85215, USA",http://fromtheframeup.com/,(480) 588-8185,From The Frame Up Representative,[email],,The Probe (Regex),5,0,"$11,520 per year. (Based on conservatively missing 2 new customers per month, with an average initial work order of $480.)",auto,2026-02-16T02:40:09.000Z
