Business Name,Industry,Location,Website,Phone,Contact Name,Contact Email,Contact Title,Enrichment Source,SEO Tech Score,SEO Content Score,Est. Lost Revenue,Master Search Block,Harvested At
Gerber Collision & Glass,Auto Body,"8045 S Priest Dr, Tempe, AZ 85284, USA",https://www.gerbercollision.com/locations/tempe-priest-dr-az?utm_source=SEO_Local&utm_medium=SEO_Local_Snack_Pack&utm_campaign=AZ&utm_content=Tempe-Priest,(480) 422-3870,Gerber Collision & Glass Representative,[email],,The Probe (Regex),75,60,"$924,000 annually",auto,2026-02-16T02:43:44.000Z
MGA Collision Center,Auto Body,"950 N Stadem Dr, Tempe, AZ 85288, USA",https://mgacollisioncenter.com/,(480) 626-5811,MGA Collision Center Representative,[email],,The Probe (Regex),15,10,"$108,000 annually",auto,2026-02-16T02:43:44.000Z
Just Better Fleet Service,Auto Body,"835 W 22nd St #102, Tempe, AZ 85282, USA",http://www.justbetterfleet.com/,(480) 913-1626,Decision Maker,[email],,Gemini Ultra Extract (40%),5,2,"$268,800 annually",auto,2026-02-16T02:46:11.000Z
Meet Your Mechanic,Auto Body,"5245 S Kyrene Rd #1, Tempe, AZ 85283, USA",http://www.meetyourmechanic.com/,(602) 370-0267,Meet Your Mechanic Representative,[email],,The Probe (Regex),15,5,"$10,675 per month ($128,100 annually)",auto,2026-02-16T02:40:09.000Z
Phx Auto Collision,Auto Body,"21622 N 7th Ave STE 1, Phoenix, AZ 85027, USA",http://www.phxautos.com/,(602) 802-9717,Phx Auto Collision Representative,[email],,The Probe (Regex),15,10,"$252,000 annually, based on missing out on an estimated 6 high-intent customers per month from local search.",auto,2026-02-16T02:43:44.000Z
Network Collision Repair,Auto Body,"1021 N Gilbert Rd #105, Gilbert, AZ 85234, USA",https://network-collision.com/,(480) 691-2299,Network Collision Repair Representative,[email],,The Probe (Regex),15,10,"$95,000+ per year",auto,2026-02-16T02:43:44.000Z
One Stop Auto Body & Paint - Collision Repair Specialists,Auto Body,"2017 W Ironwood Dr, Phoenix, AZ 85021, USA",https://onestopcollisionrepair.com/?utm_source=gmb&utm_medium=organic,(602) 944-0880,Decision Maker,[email],,Gemini Ultra Extract (75%),15,10,"$240,000 annually",auto,2026-02-16T02:43:44.000Z
Orlando Auto Body - Phoenix,Auto Body,"3439 S 40th St, Phoenix, AZ 85040, USA",https://orlandoautobody.com/phoenix-collision-center/,(602) 283-4453,Decision Maker,[email],,Gemini Ultra Extract (35%),5,10,"$150,000 / year",auto,2026-02-16T02:43:44.000Z
Select Auto Body,Auto Body,"545 W Highland Ave, Phoenix, AZ 85013, USA",http://www.selectautobodyaz.com/,(602) 241-9111,Select Auto Body Representative,[email],,The Probe (Regex),15,10,"$91,800 annually",auto,2026-02-16T02:40:09.000Z
SS Collision - Auto Body & Paint Shop,Auto Body,"4124 N 22nd Dr, Phoenix, AZ 85015, USA",https://sscollision.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,(602) 400-0880,SS Collision - Auto Body & Paint Shop Representative,[email],,The Probe (Regex),25,15,"$60,000 / year",auto,2026-02-16T02:43:44.000Z
Terrific Trucks & Equipment,Auto Body,"2601 W Jackson St, Phoenix, AZ 85009, USA",http://terrifictrucksandequipment.com/,(602) 513-8580,Terrific Trucks & Equipment Representative,[email],,The Probe (Regex),15,10,"$54,000 / year",auto,2026-02-16T02:46:11.000Z
USA Collision,Auto Body,"10020 N Cave Creek Rd, Phoenix, AZ 85020, USA",http://www.usacollision.com/,(602) 861-1919,USA Collision Representative,[email],,The Probe (Regex),15,10,"Up to $450,000 annually.",auto,2026-02-16T02:43:44.000Z
Zion Auto Body LLC,Auto Body,"2244 N 23rd Dr, Phoenix, AZ 85009, USA",https://www.zionautobody.com/,(602) 352-1314,Zion Auto Body LLC Representative,[email],,The Probe (Regex),10,5,"$102,000 annually",auto,2026-02-16T02:43:44.000Z
Collision Xperts,Auto Body,"260 S Alma School Rd #101, Mesa, AZ 85210, USA",http://collisionxpertsaz.com/,(480) 745-7295,Collision Xperts Representative,[email],,The Probe (Regex),5,10,"$180,000 / year",auto,2026-02-16T02:43:44.000Z
WRENCHES N RATCHETS MOBILE GARAGE LLC,Auto Body,"We only offer mobile services, 6606 W Harwell Rd, Laveen Village, AZ 85339, USA",http://wrenchesnratchets.com/,[phone],WRENCHES N RATCHETS MOBILE GARAGE LLC Representative,intl-segmenter@11.7.10,,The Probe (Regex),5,5,"$24,000+ Annually",auto,2026-02-16T02:46:11.000Z
Phoenix Truck & Equipment Repair LLC,Auto Body,"2377 W Granada Rd, Phoenix, AZ 85009, USA",http://phoenixtruckrepair.com/,(602) 252-1414,Phoenix Truck & Equipment Repair LLC Representative,[email],,The Probe (Regex),5,0,"$43,200 / year",auto,2026-02-16T02:46:11.000Z
Sports & Collector Car Center,Auto Body,"2042 W 1st St, Tempe, AZ 85281, USA",http://www.sccarcenter.com/,(480) 968-5000,Sports & Collector Car Center Representative,[email],,The Probe (Regex),5,0,"$54,000 / year",auto,2026-02-16T02:40:09.000Z
Royal Truck Body,Auto Body,"900 W 1st Ave UNIT 1239, Mesa, AZ 85210, USA",http://royaltruckbody.com/,(602) 426-1774,Royal Truck Body Representative,js-cookie@3.0.1,,The Probe (Regex),55,40,"$131,250 per month (~$1.57M annually)",auto,2026-02-16T02:46:11.000Z
Kandy Shop Creations,Auto Body,"555 W 2nd Ave, Mesa, AZ 85210, USA",http://www.kandyshopcreations.com/,(602) 909-3496,Decision Maker,[email],,Gemini Ultra Extract (80%),5,10,"$81,000+ per year",auto,2026-02-16T02:40:09.000Z
Campus Body Salon Ltd. (Collision Center),Auto Body,"1139 E Curry Rd #21, Tempe, AZ 85288, USA",https://campusbodysalon.com/?utm_source=google&utm_medium=organic&utm_content=main_button&utm_campaign=gmb,(480) 967-4976,Campus Body Salon Ltd. (Collision Center) Representative,[email],,The Probe (Regex),15,20,"$37,800 / year",auto,2026-02-16T02:43:44.000Z
Reading Truck,Auto Body,"2630 W Buckeye Rd, Phoenix, AZ 85009, USA",https://www.readingtruck.com/locations/reading-truck-phoenix-az/?utm_source=google&utm_medium=organic&utm_campaign=googlemaps&utm_content=maplink,(602) 269-9721,Decision Maker,[email],,Gemini Ultra Extract (75%),12,8,"$46,800 / year",auto,2026-02-16T02:46:11.000Z
Venom Classics LLC,Auto Body,"250 S Mulberry Unit 112, Mesa, AZ 85202, USA",http://www.venomclassics.com/,(480) 528-4628,Venom Classics LLC Representative,[email],,The Probe (Regex),5,0,"$72,000 / year (est.)",auto,2026-02-16T02:40:09.000Z
Deluxe Customs (All Projects are Appointment Only!),Auto Body,"426 W Gemini Dr, Tempe, AZ 85283, USA",http://www.deluxecustoms.com/,(602) 909-3335,Deluxe Customs (All Projects are Appointment Only!) Representative,[email],,The Probe (Regex),15,10,"$108,000 annually. (Calculation: 6 missed high-value leads per month x $1,500 average project value x 12 months).",auto,2026-02-16T02:40:09.000Z
Scottsdale Premier Collision,Auto Body,"235 S Siesta Ln, Tempe, AZ 85288, USA",http://www.scottsdalepremiercollision.com/,(480) 371-3700,Scottsdale Premier Collision Representative,[email],,The Probe (Regex),15,10,"$72,000+ Annually",auto,2026-02-16T02:43:44.000Z
Allied Fleet Products Inc,Auto Body,"2736 W Palm Ln, Phoenix, AZ 85009, USA",http://www.alliedfleetprod.com/,(800) 221-0063,Allied Fleet Products Inc Representative,[email],,The Probe (Regex),15,10,"$330,000 per year",auto,2026-02-16T02:46:11.000Z
Custom Truck Equipment,Auto Body,"517 W Mahoney Ave, Mesa, AZ 85210, USA",http://ctruckequipment.com/,(480) 363-7010,Custom Truck Equipment Representative,[email],,The Probe (Regex),22,15,"$4,200/month",auto,2026-02-16T02:46:11.000Z
Mobile Welding & Fleet Repair,Auto Body,"314 W Apache St, Phoenix, AZ 85003, USA",https://www.weldingandfleet.com/,[phone],Mobile Welding & Fleet Repair Representative,[email],,The Probe (Regex),0,0,"$9,000+ per month ($108,000+ annually)",auto,2026-02-16T02:46:11.000Z
United Truck Bodies,Auto Body,"2235 S 19th Ave, Phoenix, AZ 85009, USA",http://unitedtruckbodies.com/,(602) 258-4223,United Truck Bodies Representative,[email],,The Probe (Regex),25,15,"$45,000 - $75,000 per year",auto,2026-02-16T02:46:11.000Z
Complete HTR,Auto Body,"2450 S 7th St, Phoenix, AZ 85034, USA",https://www.completehtr.com/,(623) 745-5896,Complete HTR Representative,[email],,The Probe (Regex),15,10,"$40,500 annually, based on missing an estimated 7 qualified online leads per week at a 25% conversion rate and a $450 average repair order.",auto,2026-02-16T02:46:11.000Z
SWC Auto Body,Auto Body,"934 E Southern Ave STE 101, Mesa, AZ 85204, USA",https://swcautobody.com/,(480) 474-4300,SWC Auto Body Representative,[email],,The Probe (Regex),15,10,"Up to $15,000 per month ($180,000+ annually)",auto,2026-02-16T02:43:44.000Z
Crash Champions Collision Repair Elliot,Auto Body,"1740 W Elliot Rd, Gilbert, AZ 85233, USA",https://crashchampions.com/locations/crash-champions-elliot,(480) 539-9292,Crash Champions Collision Repair Elliot Representative,[email],,The Probe (Regex),45,30,"$10,500/month",auto,2026-02-16T02:43:44.000Z
Scott Arnold Restoration,Auto Body,"901 W 1st Ave # 1, Mesa, AZ 85210, USA",https://www.google.com/url?q=https://www.classic-muscle-car-restoration-phoenix.net/&sa=U&sqi=2&ved=2ahUKEwjC2tW27_GDAxV9JUQIHbjtBr8QFnoECDIQAQ&usg=AOvVaw0DDxYaLXZGrOaN5dqXPVKq,(480) 898-2827,Scott Arnold Restoration Representative,[email],,The Probe (Regex),15,10,"approx. $39,000 annually",auto,2026-02-16T02:40:09.000Z
"Diversified Truck & Equipment Sales, Inc.",Auto Body,"3431 E Main St, Mesa, AZ 85213, USA",https://www.diversifiedtrucks.com/,(480) 854-7373,"Diversified Truck & Equipment Sales, Inc. Representative",[email],,The Probe (Regex),22,18,"$468,000 annually",auto,2026-02-16T02:46:11.000Z
Desert Classic Mustangs,Auto Body,"1850 E 6th St, Tempe, AZ 85288, USA",https://desertclassicmustangs.com/,(480) 292-5426,Desert Classic Mustangs Representative,react@16.14.0,,The Probe (Regex),5,10,"$36,000 annually",auto,2026-02-16T02:40:09.000Z
Arizona Collision Center - Tempe Body Shop and Collision Repair,Auto Body,"215 S Industrial Dr, Tempe, AZ 85288, USA",https://arizonacollisioncenter.com/,(480) 668-3105,Rob,[email],,Gemini Ultra Extract (85%),15,5,"$168,000 per year",auto,2026-02-16T02:43:44.000Z
Access Truck Parts,Auto Body,"2757 E Chambers St, Phoenix, AZ 85040, USA",https://accesstruckparts.com/,(602) 437-6948,Access Truck Parts Representative,[email],,The Probe (Regex),18,12,"$192,000 / year",auto,2026-02-16T02:46:11.000Z
Apex Customs,Auto Body,"1522 W Todd Dr c104, Tempe, AZ 85283, USA",https://www.apexcustoms.com/,(480) 331-3924,Apex Customs Representative,[email],,The Probe (Regex),35,25,"$144,000 / year",auto,2026-02-16T02:40:09.000Z
Chapman Collision Tempe,Auto Body,"5301 S Kyrene Rd, Tempe, AZ 85283, USA",https://www.chapmancollision.com/locations/chapman-collision-tempe,(480) 752-1475,Chapman Collision Tempe Representative,[email],,The Probe (Regex),55,45,"$10,500 per month ($126,000 annually), based on missing an estimated 7 qualified leads per month at a $3,000 Average Repair Order and a 50% close rate.",auto,2026-02-16T02:43:44.000Z
Chapman Commercial Vehicle Service Center,Auto Body,"6011 S Kyrene Rd, Tempe, AZ 85283, USA",https://www.chapmanfleet.com/service,(480) 752-1682,Chapman Commercial Vehicle Service Center Representative,[email],,The Probe (Regex),15,10,"$90,000 / year",auto,2026-02-16T02:46:11.000Z
Charly's Garage,Auto Body,"948 W 1st Ave, Mesa, AZ 85210, USA",https://www.charlysgarage.com/,(480) 833-9080,Charly's Garage Representative,[email],,The Probe (Regex),5,0,"$27,000 annually (based on missing ~5 high-value jobs per month @ $450 ARO from local search).",auto,2026-02-16T02:40:09.000Z
Curry Supply Company - Phoenix,Auto Body,"1145 W Gary Ave, Gilbert, AZ 85233, USA",https://www.currysupply.com/,(602) 661-6590,Curry Supply Company - Phoenix Representative,[email],,The Probe (Regex),65,50,"$360,000 / year",auto,2026-02-16T02:46:11.000Z
Midco Sales - Parts Center,Auto Body,"6633 W Willis Rd, Chandler, AZ 85226, USA",https://midcosales.com/parts-department/,(480) 999-0607,Decision Maker,[email],,Gemini Ultra Extract (75%),15,10,"$105,700 annually",auto,2026-02-16T02:46:11.000Z
RWC Group,Auto Body,"600 N 75th Ave, Phoenix, AZ 85043, USA",http://www.rwcgroup.com/,(602) 307-1050,RWC Group Representative,[email],,The Probe (Regex),62,55,"$1.9M in lost annual profit, calculated from missed lead generation in high-margin sales and service verticals due to poor SEO, low conversion rates, and a high-friction user experience.",auto,2026-02-16T02:46:11.000Z
Trucks Only/BDM Customs,Auto Body,"524 S Country Club Dr, Mesa, AZ 85210, USA",https://www.trucksonlyservice.com/,(480) 459-5682,Trucks Only/BDM Customs Representative,[email],,The Probe (Regex),25,15,"$85,000+ per year",auto,2026-02-16T02:46:11.000Z
San Tan Auto Body,Auto Body,"18415 E San Tan Blvd, Queen Creek, AZ 85142, USA",http://santanautobodyaz.com/,(480) 988-1598,San Tan Auto Body Representative,[email],,The Probe (Regex),10,5,"$37,500+ per year",auto,2026-02-16T02:43:44.000Z
All Fleet Services,Auto Body,"2710 E Washington St, Phoenix, AZ 85034, USA",https://all-fleet.com/,(602) 845-3682,All Fleet Services Representative,[email],,The Probe (Regex),30,20,"$3,750 per month, based on missing just one new small-fleet contract (LTV $45k) per quarter.",auto,2026-02-16T02:46:11.000Z
HQ Auto Body and Paint,Auto Body,"202 N 19th Ave, Phoenix, AZ 85009, USA",http://www.hqautobodyandpaint.com/,(602) 870-0579,HQ Auto Body and Paint Representative,[email],,The Probe (Regex),15,10,"$90,000 annually",auto,2026-02-16T02:43:44.000Z
Onsite Truck & Equipment Repair,Auto Body,"2830 W Osborn Rd, Phoenix, AZ 85017, USA",https://www.onsitetruckaz.com/?utm_campaign=gmb,(602) 978-2555,Onsite Truck & Equipment Repair Representative,slick-carousel@1.8.1,,The Probe (Regex),15,10,"$9,600 per month / $115,200 per year",auto,2026-02-16T02:46:11.000Z
Superstition Specialty Cars,Auto Body,"7931 E Pecos Rd #149, Mesa, AZ 85212, USA",http://www.sscfast.com/,(602) 200-4362,Superstition Specialty Cars Representative,[email].,,The Probe (Regex),15,10,"$32,400 annually (calculated based on missing ~38 qualified site visitors per month, converting at 7% to leads and 50% to customers, with a $2,000 average service ticket).",auto,2026-02-16T02:40:09.000Z
Custom Steering Wheel Art Arizona,Auto Body,"9175 E Pima Center Pkwy #3, Scottsdale, AZ 85258, USA",http://steeringwheelart.com/,(480) 939-1208,Custom Steering Wheel Art Arizona Representative,[email],,The Probe (Regex),5,10,"$25,500 per year",auto,2026-02-16T02:40:09.000Z
Ultimate Collision,Auto Body,"8112 N 75th Ave A, Peoria, AZ 85345, USA",https://ucrvaz.com/,(623) 289-9335,Ultimate Collision Representative,[email],,The Probe (Regex),15,10,"$210,000 annually. (Calculation: 8,500 monthly searches x 2% capture rate = 170 visitors/mo. 170 x 10% conversion = 17 leads/mo. 17 leads x 30% close rate = 5 jobs/mo. 5 jobs x $3,500 avg. repair order = $17,500/mo x 12 = $210,000/yr).",auto,2026-02-16T02:43:44.000Z
Classic Performance Restorations,Auto Body,"260 S Alma School Rd, Mesa, AZ 85210, USA",http://www.classicperformancerestoration.com/,(480) 529-3700,Classic Performance Restorations Representative,[email],,The Probe (Regex),15,10,"$600,000+ annually",auto,2026-02-16T02:40:09.000Z
Grand Prix Collision Repair,Auto Body,"3825 W Indian School Rd, Phoenix, AZ 85019, USA",https://gprepair.com/,(602) 272-3517,Grand Prix Collision Repair Representative,[email],,The Probe (Regex),5,10,"$108,000 / year",auto,2026-02-16T02:43:44.000Z
Arizona Custom Car Design,Auto Body,"54 N 48th Ave Ste B, Phoenix, AZ 85043, USA",http://www.arizonacustomcardesign.com/,(602) 491-3654,Arizona Custom Car Design Representative,[email],,The Probe (Regex),15,10,"$124,200 annually",auto,2026-02-16T02:40:09.000Z
Fleetwest Transferable Truck Bodies,Auto Body,"6007 S 40th St suite 5, Phoenix, AZ 85042, USA",http://www.fleetwest.net/,(480) 736-8800,Fleetwest Transferable Truck Bodies Representative,[email],,The Probe (Regex),45,35,"$270,000 annually",auto,2026-02-16T02:46:11.000Z
Blackwell Automotive,Auto Body,"15440 N 40th St, Phoenix, AZ 85032, USA",http://www.blackwellautomotive.com/,(602) 992-5478,Blackwell Automotive Representative,wght@200..700,,The Probe (Regex),15,10,"$54,000 / year",auto,2026-02-16T02:40:09.000Z
Integrity Fleet Service,Auto Body,"3510 S 144th St, Gilbert, AZ 85297, USA",https://www.autorepairgilbertaz.com/,(480) 209-5405,Integrity Fleet Service Representative,wght@400..700,,The Probe (Regex),15,10,"$120,000 Annually",auto,2026-02-16T02:46:11.000Z
Solutions Fleet LLC - Mobile Fleet Repair Services,Auto Body,"2311 W Kachina Trail, Phoenix, AZ 85041, USA",http://www.solutionsfleet.com/,[phone],Solutions Fleet LLC - Mobile Fleet Repair Services Representative,[email],,The Probe (Regex),5,0,"$25,000 - $35,000 per year (conservative estimate from organic search alone).",auto,2026-02-16T02:46:11.000Z